#
# 2021-03-31_NCM3722_NCglucose_replicate_03_timepoint_002
# ------------------------------
# Acquired: 4/1/2021 5:59:37 AM
# Converted: 04/04/2021 02:04:36 PM
# Vial: 29
# Injection Volume: 20 uL
# Sample ID: 002
#
# Detector B
# ---------------------
# Acquisition Interval: 500 ms
# Intensity Units: mV
# Intensity Multiplier: 0.001
#
time_min,intensity_mV,detector
0.0,1,B
0.008329999999999999,1,B
0.016669999999999997,1,B
0.025,1,B
0.03333,1,B
0.04167,0,B
0.05,-2,B
0.05832999999999999,-3,B
0.06667000000000001,-4,B
0.075,-5,B
0.08333,-5,B
0.09167,-4,B
0.1,-4,B
0.10833,-3,B
0.11667000000000001,-2,B
0.125,-1,B
0.13333,0,B
0.14167000000000002,0,B
0.15,1,B
0.15833,1,B
0.16667,1,B
0.175,2,B
0.18333,2,B
0.19167,1,B
0.2,1,B
0.20833000000000002,1,B
0.21666999999999997,1,B
0.225,2,B
0.23333,2,B
0.24166999999999997,3,B
0.25,4,B
0.25833,5,B
0.26666999999999996,5,B
0.275,5,B
0.28333,5,B
0.29167,4,B
0.3,4,B
0.30833,3,B
0.31667,3,B
0.325,3,B
0.33333,3,B
0.34167,2,B
0.35,2,B
0.35833000000000004,1,B
0.36667,1,B
0.375,1,B
0.38333,1,B
0.39166999999999996,1,B
0.4,2,B
0.40833,2,B
0.41667,2,B
0.425,2,B
0.43333,2,B
0.44167,2,B
0.45,2,B
0.45833,2,B
0.46667,2,B
0.475,2,B
0.48333000000000004,2,B
0.49167,2,B
0.5,2,B
0.5083300000000001,2,B
0.51667,3,B
0.525,3,B
0.53333,3,B
0.54167,4,B
0.55,5,B
0.55833,6,B
0.56667,8,B
0.575,9,B
0.58333,11,B
0.59167,13,B
0.6,14,B
0.60833,15,B
0.6166699999999999,15,B
0.625,14,B
0.6333300000000001,12,B
0.64167,10,B
0.65,8,B
0.65833,5,B
0.66667,3,B
0.675,0,B
0.68333,-3,B
0.69167,-5,B
0.7,-7,B
0.70833,-9,B
0.71667,-10,B
0.725,-11,B
0.73333,-11,B
0.7416699999999999,-11,B
0.75,-11,B
0.7583300000000001,-11,B
0.76667,-10,B
0.775,-10,B
0.78333,-9,B
0.79167,-8,B
0.8,-8,B
0.80833,-7,B
0.81667,-7,B
0.825,-6,B
0.8333299999999999,-5,B
0.84167,-5,B
0.85,-4,B
0.8583299999999999,-3,B
0.86667,-3,B
0.875,-2,B
0.88333,-1,B
0.8916700000000001,0,B
0.9,0,B
0.90833,0,B
0.9166700000000001,0,B
0.925,1,B
0.9333299999999999,1,B
0.9416700000000001,2,B
0.95,2,B
0.9583299999999999,3,B
0.96667,3,B
0.975,3,B
0.9833299999999999,4,B
0.99167,3,B
1.0,3,B
1.00833,3,B
