Cycle Nr.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
A12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B2,0.087,0.0869,0.0872,0.0871,0.0873,0.087,0.0871,0.087,0.087,0.087,0.0869,0.087,0.0871,0.0871,0.0871,0.0872,0.087,0.0871,0.0871,0.0869,0.0869,0.0871,0.0871,0.0872,0.087,0.0871,0.0871,0.0869,0.087,0.0869,0.0871,0.0868,0.0872,0.087,0.0871,0.087,0.0871,0.087,0.087,0.0869,0.087,0.0869,0.087,0.087,0.0873,0.087,0.0871,0.0871,0.087,0.0869,0.0869,0.087,0.0871,0.0872,0.0871,0.0872,0.0871,0.0871,0.087,0.0871,0.087,0.0871,0.0871,0.087,0.0871,0.0871,0.0872,0.087,0.0871,0.087,0.087,0.087,0.0871,0.0871,0.0871,0.0872,0.0871,0.087,0.0871,0.087,0.0872,0.087,0.0872,0.0872,0.0872,0.0871,0.0872,0.0872,0.0873,0.0871,0.087,0.0871,0.0871,0.0871,0.0872,0.0871,0.0872,0.0872,0.0871,0.0871,0.0871,0.0869,0.0871,0.0871,0.0871,0.0871,0.0873,0.0872,0.0871,0.0871,0.087,0.087,0.087,0.0871,0.0871,0.0872,0.0872,0.0872,0.0871,0.0871,0.0869,0.0871,0.0872,0.0872,0.0871,0.0872,0.0872,0.0871,0.087,0.0871,0.0869,0.0871,0.0871,0.0871,0.0872,0.0871,0.0871,0.0871,0.0871,0.087,0.0871,0.0871,0.0872,0.0872
B3,0.087,0.0869,0.0868,0.0868,0.0868,0.0868,0.087,0.0867,0.0868,0.0867,0.0868,0.0869,0.0869,0.0869,0.0869,0.0869,0.0869,0.0869,0.0867,0.0869,0.0868,0.0868,0.0869,0.0868,0.0867,0.0869,0.0869,0.087,0.087,0.0869,0.0869,0.0868,0.0869,0.0869,0.0869,0.0869,0.0869,0.0868,0.0868,0.087,0.0867,0.0869,0.087,0.0869,0.087,0.087,0.087,0.0868,0.087,0.0869,0.0871,0.087,0.0873,0.087,0.087,0.087,0.0869,0.0871,0.087,0.087,0.0871,0.0871,0.0869,0.087,0.0869,0.087,0.0871,0.0869,0.087,0.087,0.087,0.0869,0.0871,0.087,0.0869,0.087,0.0871,0.0869,0.0871,0.0871,0.087,0.087,0.0871,0.0871,0.0869,0.087,0.0872,0.087,0.087,0.087,0.0871,0.0869,0.087,0.0869,0.087,0.0871,0.0869,0.0872,0.0871,0.087,0.087,0.087,0.0872,0.0871,0.0869,0.0872,0.0871,0.0869,0.0871,0.087,0.0869,0.0871,0.087,0.087,0.0871,0.087,0.087,0.087,0.0869,0.0871,0.087,0.0871,0.0871,0.0871,0.0871,0.0871,0.0871,0.087,0.0869,0.087,0.087,0.0871,0.0871,0.0871,0.0869,0.0869,0.0871,0.0869,0.087,0.0871,0.0869,0.0871,0.0869,0.087
B4,0.0867,0.0867,0.0866,0.0867,0.0866,0.0867,0.0868,0.0867,0.0868,0.0867,0.0865,0.0866,0.0868,0.0866,0.0866,0.0867,0.0867,0.0867,0.0866,0.0868,0.0866,0.0867,0.0867,0.0867,0.0866,0.0867,0.0868,0.0868,0.0868,0.0868,0.0867,0.0867,0.0868,0.0867,0.0866,0.0866,0.0868,0.0867,0.0868,0.0867,0.0866,0.0868,0.0867,0.0866,0.0868,0.0867,0.0867,0.0867,0.0868,0.0867,0.0869,0.0868,0.0868,0.0869,0.0868,0.0869,0.0867,0.0868,0.0867,0.0868,0.0868,0.0867,0.0867,0.0868,0.0866,0.0867,0.0869,0.0867,0.0869,0.0869,0.0867,0.0868,0.0868,0.0868,0.0868,0.0868,0.0867,0.0868,0.0868,0.0867,0.0869,0.0867,0.0869,0.0868,0.0868,0.0867,0.0867,0.0868,0.0867,0.0867,0.0868,0.0868,0.0868,0.0868,0.0867,0.0867,0.0867,0.0868,0.0867,0.0868,0.0868,0.0869,0.0868,0.0867,0.0867,0.0867,0.0869,0.0866,0.0868,0.0869,0.0868,0.0867,0.0868,0.0867,0.0869,0.0867,0.0867,0.0867,0.0868,0.0868,0.0867,0.0869,0.0868,0.0868,0.0867,0.0867,0.0868,0.0867,0.0868,0.0868,0.0867,0.0867,0.0867,0.0868,0.0867,0.0867,0.0868,0.0868,0.0867,0.0868,0.0867,0.0868,0.0868,0.0869
B5,0.0868,0.0867,0.0868,0.0868,0.0869,0.087,0.0869,0.0868,0.087,0.0869,0.0867,0.0867,0.0869,0.0868,0.0868,0.0869,0.0869,0.087,0.0868,0.0869,0.0869,0.0871,0.0869,0.0869,0.0869,0.087,0.0869,0.087,0.087,0.0869,0.087,0.0869,0.087,0.0869,0.0869,0.0869,0.0868,0.0869,0.087,0.087,0.0869,0.087,0.087,0.0869,0.087,0.087,0.0871,0.0869,0.087,0.087,0.087,0.0869,0.0871,0.087,0.087,0.0871,0.0869,0.0871,0.0871,0.0871,0.0871,0.0869,0.087,0.0869,0.087,0.087,0.087,0.0869,0.087,0.087,0.087,0.0869,0.087,0.0869,0.087,0.087,0.0871,0.087,0.087,0.0871,0.087,0.087,0.087,0.087,0.0869,0.0869,0.0872,0.087,0.087,0.087,0.087,0.087,0.087,0.0869,0.087,0.087,0.0869,0.0871,0.087,0.0869,0.0869,0.0869,0.0871,0.087,0.0869,0.087,0.0869,0.087,0.087,0.087,0.087,0.0869,0.0868,0.0869,0.087,0.087,0.087,0.0869,0.0869,0.0871,0.0868,0.087,0.087,0.0869,0.087,0.087,0.0871,0.0869,0.0868,0.0869,0.0869,0.0869,0.0869,0.0869,0.0869,0.087,0.087,0.0869,0.087,0.087,0.0869,0.087,0.0869,0.087
B6,0.087,0.087,0.087,0.087,0.0869,0.0871,0.087,0.0869,0.0869,0.0868,0.0868,0.0869,0.0869,0.0869,0.0868,0.0869,0.0868,0.0869,0.0869,0.0869,0.087,0.087,0.0869,0.0868,0.0868,0.087,0.087,0.0869,0.087,0.0867,0.0869,0.0869,0.0871,0.0869,0.0869,0.0869,0.087,0.0869,0.087,0.0869,0.0869,0.0869,0.0869,0.0869,0.087,0.0868,0.087,0.0869,0.0869,0.0869,0.087,0.087,0.0869,0.0869,0.0868,0.0868,0.0868,0.087,0.0869,0.0869,0.087,0.0869,0.0868,0.0869,0.0868,0.0869,0.087,0.0868,0.0869,0.087,0.0869,0.0868,0.0869,0.0869,0.0869,0.0868,0.0869,0.0869,0.0869,0.0869,0.0869,0.0868,0.087,0.0871,0.0868,0.0869,0.087,0.087,0.087,0.0869,0.0869,0.0868,0.0868,0.0868,0.0868,0.0869,0.0868,0.0869,0.0868,0.0868,0.0869,0.0869,0.0868,0.0869,0.0868,0.0869,0.087,0.0868,0.0868,0.087,0.0868,0.0868,0.0869,0.0867,0.0869,0.0869,0.0869,0.0868,0.0867,0.0868,0.0868,0.0869,0.0869,0.0868,0.0869,0.0868,0.0869,0.0868,0.0869,0.0868,0.0869,0.0868,0.0868,0.0868,0.0868,0.0868,0.0869,0.0868,0.0867,0.0869,0.0868,0.0868,0.0868,0.0869
B7,0.0878,0.0878,0.0878,0.0878,0.0878,0.0878,0.0879,0.0877,0.0878,0.0878,0.0877,0.0878,0.0878,0.0879,0.0877,0.0878,0.0878,0.0879,0.0877,0.0878,0.0877,0.0879,0.0878,0.0878,0.0877,0.0879,0.0879,0.0879,0.0879,0.0877,0.0879,0.0877,0.0879,0.0878,0.0877,0.0879,0.0878,0.0878,0.0878,0.0879,0.0878,0.0879,0.0878,0.0877,0.0879,0.0879,0.0879,0.0877,0.0877,0.0877,0.0879,0.0878,0.088,0.0879,0.0877,0.0878,0.0878,0.0879,0.0878,0.0878,0.0879,0.0878,0.0877,0.0878,0.0877,0.0879,0.088,0.0878,0.0878,0.0877,0.0878,0.0877,0.0879,0.0878,0.0878,0.0877,0.0878,0.0879,0.0879,0.0878,0.0878,0.0878,0.0878,0.0878,0.0877,0.0878,0.0879,0.0878,0.0878,0.0879,0.0878,0.0878,0.0878,0.0877,0.0878,0.0878,0.0878,0.0879,0.0879,0.0878,0.0877,0.0878,0.0879,0.0878,0.0877,0.0878,0.0878,0.0877,0.0879,0.0878,0.0876,0.0878,0.0877,0.0877,0.0878,0.0878,0.0878,0.0878,0.0878,0.0878,0.0877,0.0878,0.0878,0.0877,0.0878,0.0877,0.0878,0.0877,0.0879,0.0877,0.0878,0.0877,0.0878,0.0878,0.0877,0.0878,0.0879,0.0878,0.0877,0.0877,0.0876,0.0878,0.0877,0.0877
B8,0.0885,0.0887,0.0885,0.0886,0.0888,0.0888,0.0888,0.0886,0.0887,0.0887,0.0886,0.0885,0.0888,0.0887,0.0888,0.0888,0.0888,0.0888,0.0887,0.0888,0.0888,0.0888,0.0888,0.0887,0.0887,0.0888,0.0888,0.0888,0.0889,0.0888,0.0888,0.0887,0.089,0.0888,0.0889,0.0888,0.0888,0.0889,0.0889,0.0888,0.0888,0.0889,0.0889,0.0887,0.0889,0.0888,0.0889,0.0887,0.0888,0.0888,0.0889,0.0887,0.0888,0.0888,0.0887,0.0889,0.0888,0.0889,0.0888,0.0888,0.0889,0.0887,0.0888,0.0888,0.0888,0.0888,0.0888,0.0888,0.0888,0.0887,0.0888,0.0887,0.0889,0.0889,0.0889,0.0888,0.0887,0.0888,0.0889,0.0888,0.0889,0.0888,0.0888,0.0889,0.0888,0.0888,0.0889,0.0889,0.0889,0.089,0.0888,0.0888,0.0888,0.0889,0.0888,0.0888,0.0888,0.0889,0.0889,0.0888,0.0889,0.0889,0.0889,0.0887,0.0889,0.0889,0.0889,0.0888,0.0889,0.0889,0.0888,0.0887,0.0889,0.0888,0.0889,0.0888,0.0888,0.0889,0.0888,0.0889,0.0889,0.0888,0.089,0.0889,0.0889,0.0889,0.0889,0.0888,0.0888,0.0888,0.0888,0.0889,0.0889,0.0888,0.0889,0.0889,0.0889,0.0888,0.0888,0.0889,0.0888,0.0889,0.0889,0.0889
B9,0.0876,0.0877,0.0877,0.0877,0.0877,0.0878,0.0878,0.0876,0.0878,0.0878,0.0877,0.0877,0.0878,0.0878,0.0877,0.0878,0.0877,0.0878,0.0878,0.0877,0.0878,0.0878,0.0878,0.0877,0.0876,0.0878,0.0877,0.0878,0.0879,0.0877,0.0878,0.0878,0.0878,0.0878,0.0877,0.0878,0.0878,0.0877,0.0878,0.0878,0.0877,0.0877,0.0878,0.0877,0.0877,0.0877,0.0879,0.0876,0.0878,0.0878,0.0879,0.0879,0.0878,0.0879,0.0877,0.0879,0.0878,0.0878,0.0878,0.0878,0.0879,0.0877,0.0878,0.0878,0.0879,0.0879,0.0879,0.0878,0.0878,0.0878,0.0878,0.0878,0.0878,0.0878,0.0878,0.0878,0.0878,0.0879,0.0878,0.0878,0.0878,0.0877,0.0878,0.0879,0.0878,0.0878,0.0878,0.0878,0.0878,0.0879,0.0878,0.0878,0.0879,0.0877,0.0877,0.0879,0.0877,0.0879,0.0878,0.0876,0.0879,0.0878,0.0878,0.0878,0.0877,0.0879,0.0879,0.0879,0.088,0.0878,0.0878,0.0877,0.0877,0.0879,0.0879,0.0877,0.0878,0.0878,0.0877,0.0878,0.0878,0.0878,0.088,0.0878,0.0879,0.0879,0.0878,0.0878,0.0878,0.0879,0.0879,0.0877,0.0877,0.0879,0.0877,0.0879,0.0878,0.0878,0.0878,0.0879,0.0877,0.0879,0.0878,0.0879
B10,0.0868,0.0867,0.0868,0.0868,0.0868,0.0869,0.0869,0.0867,0.0868,0.0867,0.0868,0.0867,0.0868,0.0867,0.0869,0.0869,0.0868,0.0869,0.0868,0.0868,0.0867,0.0867,0.0867,0.0868,0.0868,0.0868,0.0868,0.0868,0.0869,0.0868,0.0869,0.0867,0.0868,0.0868,0.0868,0.0868,0.0868,0.0867,0.0868,0.0868,0.0867,0.0868,0.0867,0.0867,0.0869,0.0868,0.0868,0.0867,0.0868,0.0868,0.0869,0.0869,0.0869,0.087,0.0868,0.0869,0.0868,0.0869,0.0868,0.0869,0.0869,0.0867,0.0867,0.0869,0.0868,0.0869,0.0868,0.0868,0.0868,0.0868,0.0868,0.0868,0.0869,0.0869,0.0868,0.0868,0.0868,0.0868,0.0869,0.0869,0.0868,0.0868,0.0869,0.0868,0.0868,0.0867,0.087,0.0868,0.0869,0.087,0.0869,0.0868,0.0869,0.0868,0.0869,0.0869,0.0868,0.0868,0.0868,0.0868,0.0869,0.0868,0.0869,0.0869,0.0869,0.0868,0.0869,0.0869,0.0868,0.0869,0.0869,0.0869,0.0868,0.0868,0.0869,0.0867,0.0869,0.0868,0.0868,0.0869,0.0867,0.0868,0.087,0.087,0.0869,0.0869,0.087,0.0868,0.0867,0.0869,0.0867,0.0868,0.0868,0.0868,0.0868,0.0869,0.0869,0.0868,0.0869,0.0869,0.0867,0.0868,0.0869,0.0869
B11,0.0868,0.0867,0.0868,0.0867,0.0869,0.0869,0.0869,0.0867,0.0867,0.0867,0.0868,0.0868,0.0869,0.0867,0.0868,0.0868,0.0869,0.0869,0.0867,0.0868,0.0867,0.0869,0.0867,0.0867,0.0867,0.0868,0.0867,0.0868,0.0869,0.0868,0.0868,0.0867,0.0868,0.0867,0.0868,0.0868,0.0868,0.0867,0.0868,0.0868,0.0868,0.0868,0.0868,0.0868,0.0869,0.0868,0.0868,0.0867,0.0868,0.0868,0.0869,0.0869,0.0869,0.0868,0.0868,0.0868,0.0867,0.0869,0.0868,0.0867,0.0869,0.0868,0.0867,0.0868,0.0867,0.0869,0.0869,0.0867,0.0868,0.0868,0.0869,0.0868,0.0869,0.0868,0.0868,0.0868,0.0867,0.0868,0.0868,0.0869,0.0869,0.0869,0.087,0.0869,0.0868,0.0868,0.0869,0.0869,0.0869,0.087,0.0869,0.0868,0.087,0.0868,0.0869,0.0869,0.0867,0.0868,0.0869,0.0868,0.0868,0.0868,0.0869,0.0868,0.0869,0.0868,0.0868,0.0868,0.0869,0.0869,0.0868,0.0869,0.0868,0.0868,0.0868,0.0869,0.0868,0.0869,0.0868,0.0869,0.0868,0.0869,0.0869,0.0869,0.0869,0.0869,0.087,0.0869,0.0869,0.0869,0.0869,0.0869,0.0869,0.0868,0.0868,0.0868,0.0868,0.087,0.0868,0.087,0.0869,0.0869,0.0868,0.0869
B12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2,0.0862,0.0862,0.0863,0.0863,0.0863,0.0863,0.0863,0.0861,0.0862,0.0862,0.0862,0.0862,0.0862,0.0862,0.0863,0.0863,0.0862,0.0863,0.0862,0.0862,0.0862,0.0863,0.0862,0.0863,0.0862,0.0863,0.0862,0.0862,0.0863,0.0863,0.0862,0.0862,0.0863,0.0863,0.0862,0.0862,0.0861,0.0862,0.0862,0.0862,0.0862,0.0862,0.0862,0.0862,0.0862,0.0863,0.0863,0.0862,0.0862,0.0863,0.0862,0.0863,0.0862,0.0863,0.0862,0.0863,0.0862,0.0863,0.0862,0.0862,0.0862,0.0862,0.0863,0.0862,0.0862,0.0862,0.0863,0.0863,0.0863,0.0863,0.0863,0.0862,0.0864,0.0863,0.0862,0.0863,0.0863,0.0862,0.0863,0.0862,0.0863,0.0862,0.0864,0.0863,0.0862,0.0863,0.0863,0.0864,0.0863,0.0864,0.0862,0.0862,0.0863,0.0862,0.0862,0.0862,0.0862,0.0862,0.0863,0.0862,0.0862,0.0863,0.0863,0.0863,0.0863,0.0863,0.0862,0.0862,0.0863,0.0863,0.0862,0.0862,0.0862,0.0862,0.0863,0.0862,0.0862,0.0862,0.0862,0.0861,0.0862,0.0863,0.0863,0.0862,0.0863,0.0862,0.0863,0.0863,0.0862,0.0862,0.0861,0.0862,0.0862,0.0862,0.0862,0.0863,0.0863,0.0863,0.0862,0.0862,0.0861,0.0862,0.0862,0.0863
C3,0.1024,0.1042,0.1058,0.1072,0.1091,0.1112,0.1135,0.1159,0.1187,0.1219,0.1255,0.1294,0.1341,0.1384,0.1437,0.1496,0.1564,0.1634,0.1708,0.1791,0.1879,0.198,0.21,0.2229,0.2376,0.2537,0.2717,0.2926,0.3159,0.3412,0.3697,0.4011,0.4362,0.4753,0.5248,0.5544,0.6051,0.6587,0.7072,0.7567,0.7941,0.8236,0.8525,0.8795,0.9051,0.9295,0.9456,0.962,0.9833,0.9887,0.9907,0.9918,0.9922,0.9905,0.989,0.9902,0.9932,1.0111,1.0173,1.0179,1.0162,1.0146,1.0135,1.0126,1.0121,1.0123,1.0123,1.032,1.0478,1.0597,1.0654,1.0662,1.0646,1.0607,1.0578,1.0544,1.0505,1.0468,1.043,1.0388,1.035,1.0313,1.0275,1.0237,1.0195,1.0155,1.0118,1.0079,1.0041,1.0001,0.9965,0.9928,0.989,0.985,0.9819,0.978,0.9743,0.9703,0.9668,0.9638,0.9599,0.9564,0.953,0.9497,0.9462,0.9429,0.9396,0.9361,0.9336,0.9305,0.9271,0.9243,0.9207,0.9181,0.9153,0.9124,0.9094,0.9067,0.904,0.9015,0.8986,0.8959,0.894,0.8909,0.8887,0.8858,0.8836,0.881,0.8788,0.8764,0.8738,0.8716,0.8697,0.8673,0.8652,0.8635,0.861,0.8589,0.8573,0.8549,0.8533,0.8513,0.8497,0.8474
C4,0.1009,0.102,0.1038,0.1052,0.1069,0.1089,0.1113,0.1136,0.1164,0.1197,0.1231,0.1268,0.1311,0.1355,0.1407,0.1466,0.153,0.16,0.167,0.1754,0.184,0.194,0.2054,0.2184,0.2333,0.2495,0.2678,0.2887,0.3114,0.337,0.3664,0.3977,0.4328,0.4717,0.5115,0.5581,0.6049,0.6496,0.6953,0.7322,0.7655,0.7964,0.8254,0.8541,0.881,0.907,0.928,0.9458,0.952,0.9579,0.9602,0.9622,0.9638,0.9637,0.9622,0.9633,0.967,0.984,0.9884,0.9877,0.987,0.9862,0.9857,0.9859,0.9863,0.9865,0.9865,1.0005,1.0161,1.0285,1.0362,1.0386,1.0381,1.0357,1.0334,1.0307,1.0273,1.0242,1.0207,1.0177,1.0139,1.01,1.0069,1.0038,0.9999,0.9959,0.9929,0.989,0.9858,0.9822,0.9789,0.9752,0.9717,0.9683,0.9652,0.9616,0.9585,0.9558,0.9517,0.9492,0.9461,0.9431,0.94,0.9375,0.9343,0.9317,0.929,0.9258,0.9228,0.9206,0.9178,0.915,0.9124,0.9098,0.9073,0.9051,0.9019,0.8998,0.8971,0.8948,0.8923,0.8905,0.8884,0.8861,0.8839,0.8813,0.8795,0.8777,0.8752,0.8735,0.8719,0.8697,0.8679,0.8659,0.8644,0.8624,0.8605,0.8584,0.8567,0.855,0.8535,0.8514,0.85,0.848
C5,0.1017,0.1029,0.1044,0.1059,0.1076,0.1096,0.1116,0.1141,0.1169,0.1199,0.1233,0.1269,0.1312,0.1356,0.1407,0.1464,0.1525,0.1593,0.1667,0.1742,0.1831,0.1928,0.2042,0.2172,0.2321,0.248,0.2658,0.2869,0.3095,0.3354,0.3643,0.3954,0.4308,0.4679,0.5096,0.5539,0.5996,0.6421,0.6837,0.7202,0.7528,0.7838,0.8138,0.8428,0.8702,0.8965,0.9209,0.9312,0.9382,0.9423,0.9444,0.9463,0.948,0.9485,0.9472,0.9493,0.9525,0.9707,0.9718,0.9708,0.9698,0.9689,0.969,0.9692,0.9695,0.97,0.9696,0.9843,0.9991,1.0112,1.018,1.0202,1.0193,1.0166,1.0142,1.0113,1.0084,1.0051,1.0021,0.9987,0.9957,0.992,0.9888,0.9854,0.9824,0.9788,0.9756,0.9721,0.9694,0.9659,0.9628,0.9597,0.9568,0.9532,0.9505,0.9471,0.9443,0.9413,0.9381,0.9359,0.9328,0.93,0.9275,0.9249,0.9219,0.92,0.9171,0.9144,0.9119,0.9097,0.9073,0.9052,0.903,0.9006,0.8984,0.8959,0.8939,0.8916,0.8894,0.8871,0.8855,0.8835,0.8816,0.8793,0.8776,0.8754,0.8739,0.8721,0.8701,0.8687,0.8671,0.8649,0.8634,0.862,0.8604,0.8588,0.857,0.8559,0.8541,0.8524,0.8513,0.8495,0.848,0.8467
