#
# 2021-04-02_NC_glucose_glycerol_acetate_calibration_20mM
# ------------------------------
# Acquired: 4/2/2021 9:43:50 PM
# Converted: 04/04/2021 02:04:38 PM
# Vial: 4
# Injection Volume: 20 uL
# Sample ID: 004
#
# Detector B
# ---------------------
# Acquisition Interval: 500 ms
# Intensity Units: mV
# Intensity Multiplier: 0.001
#
time_min,intensity_mV,detector
0.0,-1,B
0.008329999999999999,-1,B
0.016669999999999997,0,B
0.025,0,B
0.03333,0,B
0.04167,0,B
0.05,0,B
0.05832999999999999,-1,B
0.06667000000000001,-1,B
0.075,-1,B
0.08333,-1,B
0.09167,-1,B
0.1,0,B
0.10833,0,B
0.11667000000000001,0,B
0.125,0,B
0.13333,0,B
0.14167000000000002,0,B
0.15,0,B
0.15833,0,B
0.16667,0,B
0.175,0,B
0.18333,0,B
0.19167,0,B
0.2,0,B
0.20833000000000002,0,B
0.21666999999999997,0,B
0.225,0,B
0.23333,0,B
0.24166999999999997,0,B
0.25,0,B
0.25833,0,B
0.26666999999999996,0,B
0.275,0,B
0.28333,0,B
0.29167,0,B
0.3,-1,B
0.30833,-1,B
0.31667,-1,B
0.325,-1,B
0.33333,-1,B
0.34167,-1,B
0.35,-1,B
0.35833000000000004,-1,B
0.36667,-1,B
0.375,-1,B
0.38333,-1,B
0.39166999999999996,-1,B
0.4,-1,B
0.40833,-1,B
0.41667,0,B
0.425,-1,B
0.43333,-1,B
0.44167,-1,B
0.45,-1,B
0.45833,-1,B
0.46667,-1,B
0.475,-1,B
0.48333000000000004,-1,B
0.49167,-1,B
0.5,-1,B
0.5083300000000001,-1,B
0.51667,-1,B
0.525,-1,B
0.53333,-1,B
0.54167,-1,B
0.55,-1,B
0.55833,-1,B
0.56667,-1,B
0.575,-1,B
0.58333,-1,B
0.59167,-1,B
0.6,-1,B
0.60833,-1,B
0.6166699999999999,-1,B
0.625,-1,B
0.6333300000000001,-1,B
0.64167,-1,B
0.65,-1,B
0.65833,-1,B
0.66667,-1,B
0.675,-1,B
0.68333,-1,B
0.69167,-2,B
0.7,-2,B
0.70833,-2,B
0.71667,-2,B
0.725,-2,B
0.73333,-2,B
0.7416699999999999,-2,B
0.75,-2,B
0.7583300000000001,-2,B
0.76667,-2,B
0.775,-2,B
0.78333,-2,B
0.79167,-1,B
0.8,-1,B
0.80833,-1,B
0.81667,-1,B
0.825,0,B
0.8333299999999999,0,B
0.84167,0,B
0.85,0,B
0.8583299999999999,0,B
0.86667,-1,B
0.875,-1,B
0.88333,0,B
0.8916700000000001,0,B
0.9,0,B
0.90833,0,B
0.9166700000000001,0,B
0.925,0,B
0.9333299999999999,0,B
0.9416700000000001,0,B
0.95,0,B
0.9583299999999999,0,B
0.96667,0,B
0.975,0,B
